country,temperature,humidity,precip,pm25,observations
Afghanistan,19.48,26.68,0.03,18.42,792
Albania,19.41,57.81,0.13,14.54,791
Algeria,20.28,65.87,0.05,18.28,790
Andorra,8.9,65.28,0.11,4.76,792
Angola,25.73,76.17,0.03,29.44,792
Antigua and Barbuda,26.34,78.6,0.11,10.72,788
Argentina,14.5,82.47,0.09,11.11,790
Armenia,17.07,45.2,0.05,12.83,792
Australia,15.31,63.99,0.09,7.35,793
Austria,13.15,67.68,0.07,16.82,791
Azerbaijan,19.12,61.47,0.03,16.44,791
Bahamas,24.8,80.69,0.06,8.88,786
Bahrain,29.82,51.1,0.0,64.11,792
Bangladesh,31.25,47.37,0.25,66.34,791
Barbados,27.0,79.9,0.14,11.32,790
Belarus,10.1,72.8,0.08,13.45,791
Belgium,12.65,77.41,0.08,16.94,1488
Belize,22.17,95.9,0.1,7.21,787
Benin,28.08,81.01,0.12,25.54,791
Bhutan,13.74,61.17,0.31,9.35,790
Bolivia,17.09,77.62,0.11,11.75,1572
Bosnia and Herzegovina,13.0,72.23,0.15,25.42,792
Botswana,21.65,55.06,0.05,15.47,791
Brazil,24.05,84.45,0.21,9.19,788
Brunei Darussalam,29.64,76.02,0.48,14.16,790
Bulgaria,14.83,61.73,0.09,17.73,1816
Burkina Faso,27.85,52.71,0.06,39.06,792
Burundi,25.47,63.3,0.18,25.25,792
Cambodia,32.05,59.56,0.14,27.22,791
Cameroon,25.17,73.5,0.23,22.52,791
Canada,5.8,82.43,0.13,8.55,790
Cape Verde,23.87,71.94,0.01,24.27,792
Central African Republic,27.51,72.72,0.13,26.12,791
Chad,29.21,41.92,0.04,45.05,793
Chile,10.88,75.19,0.06,141.26,789
China,18.87,42.61,0.07,123.15,790
Comoros,26.67,72.3,0.24,8.54,789
Congo,26.26,74.26,0.11,25.34,789
Costa Rica,19.18,85.27,0.1,10.6,784
Cote d'Ivoire,22.83,92.98,0.04,8.79,330
Croatia,14.33,70.74,0.1,21.91,789
Cuba,22.82,91.72,0.03,9.83,788
Cyprus,24.28,52.31,0.03,13.42,792
Czech Republic,11.29,72.41,0.07,17.04,790
Democratic Republic of Congo,26.13,74.72,0.11,25.37,789
Denmark,11.03,76.57,0.08,10.44,791
Djibouti,31.42,55.88,0.02,27.74,789
Dominica,26.52,77.81,0.13,10.85,788
Dominican Republic,23.98,94.12,0.11,13.04,789
Ecuador,10.43,83.61,0.08,10.32,787
Egypt,25.31,44.39,0.0,33.27,790
El Salvador,23.49,87.17,0.21,20.71,785
Equatorial Guinea,26.81,87.6,0.33,12.03,793
Eritrea,21.21,43.5,0.09,19.23,793
Estonia,9.38,74.85,0.09,8.16,790
Ethiopia,19.42,53.48,0.22,26.01,791
Fiji Islands,24.73,88.62,0.32,5.79,791
Finland,9.12,74.74,0.08,7.11,792
France,13.5,76.24,0.09,17.58,791
Gabon,26.53,83.68,0.19,14.11,791
Gambia,24.76,71.55,0.1,31.95,788
Georgia,17.37,56.59,0.05,13.75,789
Germany,12.09,71.79,0.07,14.93,792
Ghana,27.15,82.77,0.09,16.5,793
Greece,21.97,50.07,0.04,17.46,788
Grenada,27.08,82.61,0.15,12.01,786
Guatemala,17.36,89.63,0.09,30.72,785
Guinea,26.05,83.44,0.36,25.33,791
Guinea-Bissau,25.29,73.44,0.23,33.77,791
Guyana,24.62,94.95,0.45,10.57,788
Haiti,21.33,86.28,0.02,33.53,789
Honduras,19.47,86.06,0.07,11.58,786
Hungary,13.85,65.16,0.05,17.8,909
Iceland,5.73,79.48,0.17,3.8,790
India,30.43,44.67,0.06,109.29,790
Indonesia,28.48,73.42,0.44,79.84,1586
Iran,19.8,29.42,0.03,37.46,1538
Iraq,29.05,29.77,0.02,35.48,793
Ireland,10.97,82.08,0.13,9.14,789
Israel,23.1,49.94,0.01,20.01,791
Italy,18.62,68.42,0.08,16.38,792
Jamaica,26.87,77.48,0.06,12.36,789
Japan,20.16,60.5,0.11,39.34,793
Jordan,21.48,41.89,0.01,21.45,792
Kazakhstan,9.81,59.34,0.06,11.65,791
Kenya,21.15,61.91,0.1,20.14,794
Kiribati,28.05,74.86,0.1,9.21,790
Kuwait,31.13,28.05,0.01,91.47,791
Kyrghyzstan,17.77,44.47,0.1,19.25,791
Latvia,10.1,75.17,0.08,12.93,790
Lebanon,23.12,60.26,0.06,28.4,791
